Current URL,Dot notation,URI,GUID
,Literacy.CCRA.R.1,http://corestandards.org/2010/literacy/ccra/R/1,09AE13982394433796DE5BAAB40F60F5
,Literacy.CCRA.R.2,http://corestandards.org/2010/literacy/ccra/R/2,0D7D6C08C8CA407eA3FF182FB759EFE4
,Literacy.CCRA.R.3,http://corestandards.org/2010/literacy/ccra/R/3,26DDA57B24084711B34B3A745413B7D4
,Literacy.CCRA.R.4,http://corestandards.org/2010/literacy/ccra/R/4,26E509A08BFC411dA79FD3789747C5A5
,Literacy.CCRA.R.5,http://corestandards.org/2010/literacy/ccra/R/5,6111325D7A034a5b970D092B17FB0B3A
,Literacy.CCRA.R.6,http://corestandards.org/2010/literacy/ccra/R/6,FD0067B79F254eb6B98EBAA3D14E9ED0
,Literacy.CCRA.R.7,http://corestandards.org/2010/literacy/ccra/R/7,45470757A91A4f10BD96F48F23C5F7E2
,Literacy.CCRA.R.8,http://corestandards.org/2010/literacy/ccra/R/8,3629D38EBC28420aB48D894E2940CC7B
,Literacy.CCRA.R.9,http://corestandards.org/2010/literacy/ccra/R/9,D5B0DB7DF55E45d588984A8CF578FB8F
,Literacy.CCRA.R.10,http://corestandards.org/2010/literacy/ccra/R/10,C701036980F24adb99D8CD8D3BBAB792
,Literacy.CCRA.W.1,http://corestandards.org/2010/literacy/ccra/W/1,11BCDAFCABA840f2B8DEAB316087D750
,Literacy.CCRA.W.2,http://corestandards.org/2010/literacy/ccra/W/2,5E30DD7BC60A46ecBA0330FD809408C1
,Literacy.CCRA.W.3,http://corestandards.org/2010/literacy/ccra/W/3,6C9D9F949BDC4b6dBC66DA73C3543F18
,Literacy.CCRA.W.4,http://corestandards.org/2010/literacy/ccra/W/4,6E68C7E098FC49aaBBC6FBC6FE935CA4
,Literacy.CCRA.W.5,http://corestandards.org/2010/literacy/ccra/W/5,DBA1F5EC79A749f896A84FB91515124F
,Literacy.CCRA.W.6,http://corestandards.org/2010/literacy/ccra/W/6,85C280C6607D4a01AC73A87E84A8DC5D
